顧客ID,年齢,性別,地域,購入カテゴリー,購入金額,購入日,支払方法
1,58,男性,関東,スポーツ,11024,2023-08-17,クレジットカード
2,24,男性,中部,家電,31140,2023-08-12,クレジットカード
3,56,男性,関西,スポーツ,16746,2023-08-14,クレジットカード
4,35,男性,関西,スポーツ,14149,2023-10-12,クレジットカード
5,66,女性,関東,家電,31338,2024-01-03,電子マネー
6,56,女性,関東,スポーツ,7090,2024-01-23,クレジットカード
7,36,女性,関西,スポーツ,4501,2024-11-08,電子マネー
8,36,男性,関西,スポーツ,15455,2023-10-12,クレジットカード
9,71,女性,関西,家電,38730,2024-11-17,クレジットカード
10,61,男性,関西,食品,2505,2023-06-17,電子マネー
11,35,男性,九州,スポーツ,4832,2023-08-23,現金
12,69,女性,中部,家電,38826,2024-08-03,電子マネー
13,38,男性,中部,ファッション,18035,2023-05-27,クレジットカード
14,33,女性,中部,スポーツ,16087,2024-01-06,クレジットカード
15,26,女性,関東,スポーツ,6592,2023-06-06,現金
16,68,女性,関東,家電,64052,2024-04-24,クレジットカード
17,53,男性,関東,食品,4898,2023-10-01,現金
18,39,男性,九州,ファッション,17867,2023-01-04,現金
19,74,女性,関西,食品,1371,2024-10-02,電子マネー
20,58,男性,関西,家電,35587,2024-07-06,電子マネー
21,51,男性,九州,ファッション,6665,2024-01-07,現金
22,71,女性,関西,家電,62182,2023-03-22,クレジットカード
23,49,男性,関西,家電,56148,2024-07-16,クレジットカード
24,51,女性,関西,書籍,2147,2024-12-31,電子マネー
25,60,女性,中部,書籍,4198,2023-05-04,電子マネー
26,22,女性,関東,食品,2385,2024-08-25,電子マネー
27,22,男性,関西,家電,27058,2023-12-05,クレジットカード
28,33,女性,中部,ファッション,7335,2024-08-07,電子マネー
29,33,女性,中部,家電,31352,2024-11-05,クレジットカード
30,45,女性,中部,スポーツ,4775,2024-11-20,現金
31,59,男性,関東,ファッション,14118,2023-04-22,クレジットカード
32,30,女性,関西,ファッション,12127,2024-04-18,クレジットカード
33,22,女性,関東,家電,60427,2023-01-16,電子マネー
34,66,男性,関西,ファッション,18773,2023-08-07,現金
35,75,男性,関西,家電,50586,2023-09-29,電子マネー
36,68,女性,九州,ファッション,18947,2023-06-08,クレジットカード
37,31,男性,関東,スポーツ,4873,2023-02-21,電子マネー
38,50,男性,関東,書籍,1156,2023-07-10,クレジットカード
39,22,男性,中部,家電,62334,2023-09-10,クレジットカード
40,20,男性,中部,スポーツ,13366,2023-09-25,クレジットカード
41,63,女性,関西,家電,33577,2024-11-18,クレジットカード
42,47,女性,関東,家電,65708,2024-07-30,電子マネー
43,22,男性,九州,家電,47872,2023-03-12,電子マネー
44,41,女性,関西,ファッション,12912,2024-09-18,現金
45,69,男性,九州,書籍,1348,2023-05-18,電子マネー
46,74,男性,関西,家電,64638,2023-08-04,電子マネー
47,31,女性,中部,ファッション,4664,2023-04-05,現金
48,71,女性,関東,家電,33573,2024-10-14,電子マネー
49,28,女性,中部,食品,1416,2023-03-19,現金
50,62,男性,関東,スポーツ,7852,2024-03-16,クレジットカード
51,37,女性,関東,スポーツ,9883,2024-11-29,電子マネー
52,24,女性,中部,書籍,1766,2023-08-31,現金
53,69,男性,中部,家電,46770,2024-02-26,電子マネー
54,73,男性,九州,家電,32084,2024-01-27,電子マネー
55,72,女性,関西,家電,55166,2023-12-25,クレジットカード
56,68,男性,関西,家電,37656,2024-02-13,クレジットカード
57,73,男性,九州,家電,58384,2024-02-14,クレジットカード
58,71,女性,関東,家電,42118,2023-07-02,クレジットカード
59,34,男性,関東,食品,3331,2023-11-18,電子マネー
60,50,男性,中部,書籍,2057,2023-09-18,クレジットカード
61,45,男性,関西,ファッション,5292,2024-11-11,現金
62,57,女性,関東,スポーツ,12840,2024-06-03,クレジットカード
63,44,女性,中部,スポーツ,7170,2023-07-16,電子マネー
64,42,男性,九州,ファッション,3013,2023-11-08,電子マネー
65,45,女性,中部,ファッション,10002,2024-06-07,クレジットカード
66,75,男性,関東,家電,68506,2024-10-10,クレジットカード
67,23,男性,九州,ファッション,9525,2023-05-31,クレジットカード
68,33,女性,関東,ファッション,9371,2024-12-14,電子マネー
69,43,男性,関西,スポーツ,3181,2023-04-20,現金
70,32,男性,中部,家電,41331,2023-05-05,クレジットカード
71,69,女性,九州,書籍,4125,2024-09-19,現金
72,75,女性,中部,書籍,4388,2024-04-05,電子マネー
73,33,女性,中部,食品,2749,2024-03-26,クレジットカード
74,36,男性,九州,ファッション,5640,2023-05-22,クレジットカード
75,42,男性,関西,家電,51712,2023-12-05,クレジットカード
76,44,男性,関西,スポーツ,15762,2024-08-21,現金
77,19,女性,中部,家電,48052,2023-11-02,電子マネー
78,72,女性,関西,ファッション,11943,2024-03-22,クレジットカード
79,42,女性,中部,スポーツ,18315,2023-05-11,現金
80,52,男性,中部,食品,5931,2023-01-28,クレジットカード
81,45,男性,中部,家電,42049,2024-01-24,クレジットカード
82,47,女性,九州,スポーツ,15423,2023-10-12,電子マネー
83,71,女性,九州,スポーツ,18411,2023-01-20,電子マネー
84,21,女性,関西,スポーツ,4319,2023-02-01,現金
85,30,男性,関西,ファッション,18517,2024-11-16,クレジットカード
86,31,女性,九州,スポーツ,8498,2024-09-12,現金
87,65,男性,関西,書籍,1385,2024-08-15,クレジットカード
88,37,女性,中部,書籍,2124,2023-03-19,電子マネー
89,71,男性,関東,食品,2970,2024-12-01,現金
90,25,男性,九州,食品,5919,2024-01-15,クレジットカード
91,59,女性,関東,スポーツ,19062,2023-04-19,クレジットカード
92,41,女性,関西,ファッション,11850,2024-09-22,現金
93,52,女性,中部,ファッション,11794,2023-11-27,現金
94,71,男性,九州,書籍,2497,2024-04-20,電子マネー
95,60,女性,九州,家電,46300,2023-07-06,クレジットカード
96,40,女性,九州,ファッション,12052,2024-07-23,クレジットカード
97,30,男性,関西,スポーツ,19009,2024-07-22,電子マネー
98,62,女性,中部,ファッション,3565,2023-04-06,電子マネー
99,43,男性,九州,スポーツ,15092,2024-04-29,電子マネー
100,40,女性,九州,ファッション,17868,2023-10-05,クレジットカード
101,32,男性,関西,ファッション,9066,2023-07-16,電子マネー
102,48,女性,九州,書籍,2090,2023-10-31,電子マネー
103,29,女性,関東,スポーツ,7147,2023-10-08,クレジットカード
104,21,女性,関西,食品,6666,2024-05-17,クレジットカード
105,18,女性,中部,ファッション,14164,2023-07-08,現金
106,34,女性,関東,スポーツ,16130,2024-05-18,クレジットカード
107,58,男性,関西,家電,61886,2023-11-08,クレジットカード
108,33,男性,中部,食品,6977,2024-09-25,電子マネー
109,51,女性,中部,書籍,2935,2024-08-25,現金
110,37,男性,関東,書籍,2202,2024-10-02,電子マネー
111,60,男性,関西,家電,61175,2023-03-18,クレジットカード
112,44,女性,中部,ファッション,10585,2023-10-23,電子マネー
113,62,女性,関東,食品,2667,2024-10-02,電子マネー
114,69,男性,中部,家電,39733,2024-10-25,クレジットカード
115,35,男性,関東,家電,45159,2024-09-01,電子マネー
116,54,女性,中部,家電,44928,2024-12-17,クレジットカード
117,35,女性,中部,家電,27612,2024-03-18,電子マネー
118,56,女性,関東,家電,69190,2024-08-12,クレジットカード
119,19,女性,関東,スポーツ,8740,2024-04-26,電子マネー
120,46,女性,関西,書籍,4070,2024-10-12,現金
121,23,女性,九州,ファッション,13520,2024-11-17,クレジットカード
